source,target
989,1089
989,1102
989,1111
989,1118
989,1158
989,1168
989,1174
989,1177
989,1178
989,1184
989,1211
989,1217
989,1240
989,1248
989,1252
989,1305
989,1315
989,1320
989,1336
989,1338
989,1343
989,1344
989,1352
989,1364
989,1378
989,1390
989,1392
989,1400
989,1406
989,1409
989,1411
989,1415
989,1416
989,1417
989,1425
989,1426
989,1436
989,1440
989,1445
989,1454
989,1455
989,1456
989,1466
989,1473
989,1523
989,1543
989,1546
989,1572
989,1575
989,1578
989,1587
989,1602
989,1604
989,1616
989,1626
989,1647
989,1656
989,1669
989,1672
989,1677
989,1684
989,1693
989,1711
989,1729
989,1748
989,1760
989,1769
989,1782
989,1798
989,1822
989,1827
989,1830
989,1838
989,1859
989,1871
989,1878
989,1879
989,1894
989,1896
989,1910
989,1912
989,1926
989,1973
989,1974
989,1975
989,1976
989,1999
989,2013
989,2016
989,2025
989,2032
989,2040
989,2058
989,2073
989,2074
989,2078
989,2086
989,2095
989,2112
989,2117
989,2121
989,2122
989,2124
989,2134
989,2139
989,2144
989,2194
989,2200
989,2213
989,2216
989,2224
989,2225
989,2264
989,2268
989,2288
989,2290
989,2303
989,2311
989,2333
989,2337
989,2349
989,2381
989,2382
989,2386
989,2388
990,1136
990,1205
990,1293
990,1388
990,1394
990,1433
990,1650
990,1652
990,1677
990,1753
990,1769
990,1822
990,1924
990,1928
990,1938
990,1972
990,2031
990,2257
990,2334
991,1052
991,1301
991,1388
991,1394
991,1531
991,1677
991,1928
992,995
992,1162
992,1166
992,1246
992,1379
992,1410
992,1527
992,1531
992,1973
992,1983
992,2140
992,2180
992,2182
992,2270
992,2296
992,2324
993,1105
993,1355
993,1815
993,1851
993,2093
993,2241
994,1007
994,1036
994,1078
994,1090
994,1112
994,1169
994,1170
994,1184
994,1185
994,1190
994,1248
994,1251
994,1261
994,1265
994,1309
994,1310
994,1311
994,1312
994,1325
994,1410
994,1413
994,1415
994,1438
994,1450
994,1474
994,1491
994,1530
994,1545
994,1568
994,1686
994,1751
994,1779
994,1880
994,1962
994,1973
994,2038
994,2062
994,2089
994,2252
994,2284
994,2294
994,2299
994,2300
994,2304
994,2313
994,2330
994,2381
995,1077
995,1119
995,1162
995,1166
995,1175
995,1186
995,1246
995,1324
995,1379
995,1410
995,1507
995,1509
995,1515
995,1527
995,1531
995,1548
995,1562
995,1580
995,1588
995,1604
995,1624
995,1643
995,1746
995,1773
995,1822
995,1973
995,1983
995,2011
995,2140
995,2180
995,2182
995,2195
995,2255
995,2270
995,2286
995,2324
995,2334
995,2364
995,2387
996,1052
996,1059
996,1082
996,1154
996,1257
996,1284
996,1291
996,1333
996,1343
996,1352
996,1361
996,1449
996,1483
996,1546
996,1680
996,1715
996,1803
996,1946
996,2069
996,2139
996,2266
996,2325
997,1021
997,1044
997,1131
997,1217
997,1229
997,1388
997,1473
997,1544
997,1656
997,2073
997,2086
997,2156
997,2232
997,2333
997,2358
998,1007
998,1051
998,1126
998,1169
998,1184
998,1248
998,1262
998,1410
998,1415
998,1896
998,2072
998,2107
998,2225
998,2336
999,1029
999,1184
999,1185
999,1352
999,1591
999,1746
999,1759
999,2078
999,2225
999,2387
1000,1185
1000,1214
1000,1249
1000,1568
1000,1617
1000,1928
1000,2296
1004,1394
1004,1590
1004,1616
1004,1655
1004,1729
1004,1868
1004,1888
1004,1917
1004,1933
1004,1968
1004,2139
1004,2386
1007,1036
1007,1040
1007,1078
1007,1149
1007,1184
1007,1190
1007,1248
1007,1262
1007,1309
1007,1311
1007,1410
1007,1415
1007,1451
1007,1495
1007,1520
1007,1564
1007,1669
1007,1686
1007,1749
1007,1751
1007,1896
1007,2038
1007,2062
1007,2252
1007,2381
1008,1415
1008,1440
1008,1474
1008,1518
1008,1669
1008,1756
1008,2112
1008,2202
1009,1116
1009,1125
1009,1304
1009,1327
1009,1342
1009,1359
1009,1378
1009,1432
1009,1472
1009,1502
1009,1506
1009,1543
1009,1808
1009,1914
1009,1918
1009,1975
1009,1977
1009,1978
1009,2025
1009,2037
1009,2107
1009,2179
1009,2240
1009,2272
1009,2275
1009,2341
1009,2351
1009,2355
1009,2391
1013,1042
1013,1109
1013,1128
1013,1136
1013,1148
1013,1177
1013,1365
1013,1424
1013,1478
1013,1620
1013,1752
1013,1792
1013,1806
1013,1874
1013,1902
1013,2095
1013,2109
1013,2224
1013,2334
1013,2357
1014,1222
1014,1224
1014,1227
1014,1236
1014,1237
1014,1239
1014,1276
1014,1421
1014,1508
1014,1526
1014,1833
1014,1908
1014,1955
1014,1967
1014,2003
1014,2039
1014,2274
1014,2353
1014,2356
1017,1252
1017,1344
1017,1445
1017,1454
1017,1455
1017,1456
1017,2073
1017,2311
1019,1049
1019,1086
1019,1093
1019,1101
1019,1131
1019,1199
1019,1269
1019,1326
1019,1331
1019,1343
1019,1364
1019,1471
1019,1476
1019,1483
1019,1626
1019,1859
1019,1871
1019,1914
1019,2146
1019,2156
1019,2170
1019,2331
1019,2333
1019,2336
1019,2341
1019,2358
1019,2371
1020,1029
1020,1075
1020,1109
1020,1132
1020,1139
1020,1217
1020,1240
1020,1306
1020,1608
1020,1611
1020,1683
1020,1926
1020,1968
1020,2008
1020,2049
1020,2051
1020,2154
1020,2244
1020,2372
1021,1032
1021,1044
1021,1097
1021,1098
1021,1099
1021,1100
1021,1103
1021,1217
1021,1225
1021,1229
1021,1242
1021,1336
1021,1381
1021,1544
1021,1612
1021,1653
1021,1656
1021,1660
1021,1698
1021,1711
1021,1796
1021,1806
1021,1812
1021,1841
1021,1883
1021,1892
1021,1937
1021,1951
1021,1963
1021,1989
1021,2026
1021,2073
1021,2086
1021,2119
1021,2125
1021,2139
1021,2143
1021,2156
1021,2168
1021,2169
1021,2171
1021,2172
1021,2232
1021,2332
1021,2333
1021,2339
1021,2344
1022,1074
1022,1134
1022,1136
1022,1151
1022,1265
1022,1301
1022,1317
1022,1325
1022,1394
1022,1424
1022,1430
1022,1438
1022,1474
1022,1500
1022,1531
1022,1565
1022,1652
1022,1665
1022,1675
1022,1677
1022,1843
1022,1968
1022,1973
1022,1988
1022,1997
1022,2014
1022,2035
1022,2064
1022,2075
1022,2077
1022,2084
1022,2095
1022,2214
1022,2220
1022,2224
1022,2257
1022,2267
1022,2324
1023,1111
1023,1226
1023,1234
1023,1260
1023,1330
1023,1417
1023,1460
1023,1463
1023,1543
1023,1626
1023,1681
1023,1765
1023,1860
1023,1876
1023,1957
1023,1975
1023,2025
1023,2032
1023,2045
1023,2160
1023,2197
1023,2213
1023,2272
1023,2288
1023,2314
1024,1029
1024,1056
1024,1079
1024,1101
1024,1111
1024,1114
1024,1118
1024,1121
1024,1133
1024,1163
1024,1177
1024,1240
1024,1264
1024,1326
1024,1343
1024,1364
1024,1370
1024,1378
1024,1417
1024,1425
1024,1432
1024,1440
1024,1483
1024,1521
1024,1543
1024,1572
1024,1622
1024,1636
1024,1672
1024,1695
1024,1718
1024,1782
1024,1798
1024,1871
1024,1876
1024,1888
1024,1896
1024,1910
1024,1914
1024,1968
1024,1975
1024,1987
1024,2008
1024,2013
1024,2032
1024,2044
1024,2078
1024,2121
1024,2139
1024,2144
1024,2213
1024,2314
1024,2333
1024,2336
1024,2349
1024,2352
1024,2358
1024,2372
1025,1391
1025,1398
1025,1711
1025,1724
1025,1782
1025,1859
1025,2048
1025,2347
1026,1531
1026,1656
1026,2086
1027,1133
1027,1163
1027,1330
1027,1375
1027,1377
1027,1476
1027,2139
1027,2170
1027,2187
1027,2197
1027,2307
1027,2391
1028,1130
1028,1209
1028,1262
1028,1409
1028,1896
1028,1948
1028,1968
1028,1973
1028,2158
1029,1040
1029,1047
1029,1049
1029,1051
1029,1076
1029,1079
1029,1090
1029,1105
1029,1109
1029,1217
1029,1269
1029,1272
1029,1292
1029,1305
1029,1338
1029,1343
1029,1347
1029,1352
1029,1355
1029,1378
1029,1399
1029,1431
1029,1439
1029,1445
1029,1483
1029,1521
1029,1575
1029,1591
1029,1616
1029,1636
1029,1642
1029,1677
1029,1684
1029,1693
1029,1710
1029,1718
1029,1729
1029,1749
1029,1760
1029,1769
1029,1846
1029,1851
1029,1893
1029,1896
1029,1904
1029,1972
1029,1973
1029,1982
1029,2040
1029,2078
1029,2093
1029,2126
1029,2139
1029,2225
1029,2336
1029,2386
1029,2391
1032,1048
1032,1055
1032,1095
1032,1097
1032,1098
1032,1099
1032,1100
1032,1102
1032,1103
1032,1113
1032,1137
1032,1138
1032,1204
1032,1215
1032,1218
1032,1225
1032,1242
1032,1336
1032,1381
1032,1395
1032,1418
1032,1423
1032,1503
1032,1546
1032,1610
1032,1612
1032,1653
1032,1656
1032,1660
1032,1694
1032,1698
1032,1703
1032,1785
1032,1796
1032,1806
1032,1812
1032,1814
1032,1830
1032,1837
1032,1847
1032,1883
1032,1892
1032,1937
1032,1941
1032,1951
1032,1963
1032,1989
1032,2016
1032,2026
1032,2029
1032,2036
1032,2046
1032,2047
1032,2066
1032,2071
1032,2084
1032,2119
1032,2125
1032,2143
1032,2148
1032,2167
1032,2168
1032,2169
1032,2171
1032,2172
1032,2176
1032,2189
1032,2192
1032,2196
1032,2198
1032,2215
1032,2234
1032,2261
1032,2320
1032,2332
1032,2335
1032,2339
1032,2344
1032,2362
1032,2379
1033,1050
1033,1270
1033,1376
1033,1517
1033,1566
1033,1689
1033,2043
1033,2361
1034,1108
1034,1110
1034,1188
1034,1287
1034,1288
1034,1319
1034,1320
1034,1417
1034,1462
1034,1484
1034,1572
1034,1584
1034,1594
1034,1626
1034,1636
1034,1640
1034,1718
1034,1765
1034,1828
1034,1838
1034,1848
1034,1864
1034,1876
1034,1891
1034,1910
1034,1921
1034,1940
1034,1942
1034,1972
1034,2000
1034,2006
1034,2025
1034,2030
1034,2193
1034,2219
1034,2222
1034,2245
1034,2251
1034,2272
1034,2303
1034,2314
1034,2340
1034,2385
1034,2391
1035,1460
1035,1484
1035,1626
1035,2025
1035,2391
1036,1040
1036,1041
1036,1069
1036,1078
1036,1084
1036,1090
1036,1117
1036,1135
1036,1142
1036,1160
1036,1169
1036,1184
1036,1190
1036,1248
1036,1251
1036,1261
1036,1265
1036,1309
1036,1310
1036,1311
1036,1312
1036,1338
1036,1352
1036,1364
1036,1393
1036,1410
1036,1413
1036,1415
1036,1416
1036,1438
1036,1452
1036,1461
1036,1474
1036,1485
1036,1490
1036,1491
1036,1493
1036,1495
1036,1530
1036,1581
1036,1582
1036,1591
1036,1594
1036,1603
1036,1678
1036,1686
1036,1708
1036,1711
1036,1737
1036,1747
1036,1751
1036,1753
1036,1757
1036,1759
1036,1779
1036,1782
1036,1794
1036,1795
1036,1797
1036,1803
1036,1861
1036,1862
1036,1904
1036,1919
1036,1962
1036,1973
1036,1976
1036,1988
1036,1994
1036,2038
1036,2061
1036,2062
1036,2072
1036,2089
1036,2105
1036,2139
1036,2158
1036,2159
1036,2163
1036,2202
1036,2208
1036,2210
1036,2216
1036,2217
1036,2225
1036,2229
1036,2230
1036,2231
1036,2233
1036,2236
1036,2239
1036,2243
1036,2252
1036,2253
1036,2258
1036,2260
1036,2277
1036,2284
1036,2291
1036,2293
1036,2294
1036,2299
1036,2300
1036,2301
1036,2304
1036,2312
1036,2313
1036,2324
1036,2333
1036,2381
1037,1048
1037,1055
1037,1097
1037,1173
1037,1215
1037,1218
1037,1503
1037,1597
1037,1610
1037,1612
1037,1684
1037,1694
1037,1785
1037,1814
1037,1837
1037,1846
1037,1937
1037,1959
1037,1979
1037,1989
1037,2010
1037,2029
1037,2036
1037,2071
1037,2074
1037,2084
1037,2148
1037,2167
1037,2168
1037,2169
1037,2189
1037,2198
1037,2332
1037,2344
1038,1128
1038,1159
1038,1184
1038,1248
1038,1518
1038,1570
1038,1669
1038,1803
1038,2020
1038,2072
1038,2225
1039,1044
1039,1177
1039,1179
1039,1222
1039,1252
1039,1364
1039,1378
1039,1432
1039,1445
1039,1466
1039,1473
1039,1523
1039,1608
1039,1620
1039,1647
1039,1672
1039,1715
1039,1817
1039,2059
1039,2073
1039,2174
1039,2388
1040,1076
1040,1090
1040,1128
1040,1169
1040,1184
1040,1185
1040,1190
1040,1194
1040,1248
1040,1309
1040,1311
1040,1393
1040,1412
1040,1415
1040,1420
1040,1427
1040,1440
1040,1467
1040,1470
1040,1581
1040,1588
1040,1594
1040,1605
1040,1617
1040,1620
1040,1686
1040,1746
1040,1759
1040,1822
1040,1844
1040,1855
1040,1896
1040,1903
1040,1913
1040,1919
1040,1973
1040,2020
1040,2062
1040,2078
1040,2200
1040,2216
1040,2225
1040,2231
1040,2239
1040,2277
1040,2317
1040,2324
1040,2333
1040,2336
1040,2373
1040,2381
1041,1184
1041,1248
1041,1310
1041,1312
1041,1440
1041,1481
1041,1491
1041,1644
1041,1779
1041,1896
1041,1974
1041,2252
1041,2284
1041,2294
1041,2299
1041,2300
1041,2304
1041,2313
1041,2381
1042,1076
1042,1177
1042,1194
1042,1305
1042,1424
1042,1459
1042,1806
1042,1874
1042,1972
1042,2095
1042,2111
1042,2224
1042,2225
1042,2336
1043,1217
1043,1316
1043,1403
1043,1408
1043,1546
1043,1549
1043,1611
1043,1718
1043,1750
1043,1809
1043,1949
1043,2009
1043,2069
1043,2139
1043,2154
1044,1101
1044,1111
1044,1118
1044,1177
1044,1252
1044,1314
1044,1364
1044,1399
1044,1417
1044,1435
1044,1445
1044,1454
1044,1473
1044,1543
1044,1544
1044,1575
1044,1608
1044,1672
1044,1677
1044,1684
1044,1693
1044,1711
1044,1734
1044,1783
1044,1982
1044,2043
1044,2073
1044,2086
1044,2112
1044,2139
1044,2333
1044,2359
1044,2382
1044,2388
1045,1117
1045,1310
1045,1339
1045,1490
1045,1493
1045,1553
1045,1609
1045,1614
1045,1657
1045,1779
1045,1869
1045,1896
1045,1907
1045,1948
1045,2105
1045,2113
1045,2141
1045,2158
1045,2159
1045,2163
1045,2208
1045,2229
1045,2233
1045,2243
1045,2253
1045,2258
1045,2298
1045,2301
1045,2312
1045,2375
1046,1053
1046,1078
1046,1086
1046,1117
1046,1124
1046,1149
1046,1157
1046,1184
1046,1309
1046,1311
1046,1312
1046,1410
1046,1415
1046,1490
1046,1491
1046,1492
1046,1493
1046,1542
1046,1582
1046,1661
1046,1669
1046,1670
1046,1706
1046,1794
1046,1832
1046,1855
1046,1925
1046,1943
1046,1973
1046,1981
1046,2038
1046,2061
1046,2072
1046,2105
1046,2116
1046,2128
1046,2158
1046,2159
1046,2163
1046,2225
1046,2229
1046,2233
1046,2236
1046,2243
1046,2252
1046,2253
1046,2258
1046,2284
1046,2294
1046,2299
1046,2300
1046,2301
1046,2304
1046,2312
1046,2313
1046,2316
1046,2333
1046,2343
1047,1234
1047,1258
1047,1352
1047,1521
1047,1575
1047,1658
1047,1677
1047,1693
1047,1752
1047,1759
1047,1765
1047,1809
1047,1878
1047,1896
1047,1974
1047,2139
1047,2226
1048,1055
1048,1097
1048,1099
1048,1215
1048,1218
1048,1225
1048,1336
1048,1395
1048,1423
1048,1446
1048,1503
1048,1610
1048,1612
1048,1694
1048,1785
1048,1812
1048,1814
1048,1830
1048,1837
1048,1937
1048,1959
1048,1979
1048,1989
1048,2029
1048,2036
1048,2071
1048,2084
1048,2125
1048,2167
1048,2168
1048,2169
1048,2176
1048,2189
1048,2198
1048,2332
1048,2344
1049,1108
1049,1111
1049,1114
1049,1211
1049,1229
1049,1314
1049,1343
1049,1375
1049,1378
1049,1397
1049,1417
1049,1426
1049,1462
1049,1463
1049,1471
1049,1483
1049,1484
1049,1572
1049,1626
1049,1636
1049,1663
1049,1664
1049,1674
1049,1695
1049,1720
1049,1724
1049,1765
1049,1800
1049,1827
1049,1834
1049,1871
1049,1876
1049,1896
1049,1914
1049,1957
1049,1977
1049,2025
1049,2032
1049,2078
1049,2083
1049,2139
1049,2144
1049,2146
1049,2160
1049,2197
1049,2247
1049,2307
1049,2314
1049,2336
1049,2341
1049,2347
1049,2349
1049,2352
1049,2358
1049,2391
1050,1060
1050,1078
1050,1108
1050,1111
1050,1164
1050,1211
1050,1234
1050,1352
1050,1378
1050,1392
1050,1417
1050,1460
1050,1463
1050,1466
1050,1467
1050,1518
1050,1572
1050,1626
1050,1699
1050,1725
1050,1729
1050,1751
1050,1769
1050,1782
1050,1793
1050,1876
1050,1896
1050,1915
1050,1921
1050,1932
1050,1973
1050,2032
1050,2048
1050,2052
1050,2083
1050,2103
1050,2139
1050,2174
1050,2189
1050,2213
1050,2225
1050,2288
1050,2314
1050,2336
1050,2340
1050,2346
1050,2350
1050,2361
1050,2385
1051,1128
1051,1155
1051,1160
1051,1178
1051,1213
1051,1219
1051,1249
1051,1253
1051,1333
1051,1352
1051,1361
1051,1378
1051,1382
1051,1391
1051,1395
1051,1415
1051,1417
1051,1419
1051,1431
1051,1439
1051,1440
1051,1450
1051,1520
1051,1521
1051,1684
1051,1749
1051,1752
1051,1756
1051,1769
1051,1782
1051,1815
1051,1846
1051,1857
1051,1896
1051,1901
1051,1910
1051,1972
1051,1974
1051,2010
1051,2024
1051,2078
1051,2121
1051,2139
1051,2225
1051,2226
1051,2336
1051,2373
1052,1144
1052,1177
1052,1214
1052,1293
1052,1301
1052,1394
1052,1415
1052,1419
1052,1543
1052,1677
1052,1680
1052,1748
1052,1803
1052,1973
1052,1975
1052,2013
1052,2156
1052,2226
1052,2333
1053,1078
1053,1117
1053,1124
1053,1149
1053,1184
1053,1309
1053,1312
1053,1490
1053,1491
1053,1492
1053,1493
1053,1542
1053,1582
1053,1661
1053,1670
1053,1706
1053,1794
1053,1832
1053,1855
1053,1925
1053,1943
1053,1981
1053,2061
1053,2105
1053,2116
1053,2128
1053,2156
1053,2159
1053,2163
1053,2229
1053,2233
1053,2236
1053,2243
1053,2252
1053,2253
1053,2258
1053,2284
1053,2294
1053,2299
1053,2300
1053,2301
1053,2304
1053,2312
1053,2313
1053,2316
1053,2333
1053,2343
1054,1112
1054,1141
1054,1185
1054,1205
1054,1267
1054,1336
1054,1345
1054,1395
1054,1429
1054,1468
1054,1546
1054,1552
1054,1625
1054,1654
1054,1709
1054,1730
1054,1771
1054,1775
1054,1814
1054,1830
1054,1870
1054,1904
1054,1973
1054,2007
1054,2009
1054,2010
1054,2016
1054,2036
1054,2066
1054,2134
1054,2225
1054,2283
1054,2326
1054,2333
1054,2336
1055,1095
1055,1097
1055,1098
1055,1099
1055,1100
1055,1102
1055,1103
1055,1113
1055,1137
1055,1138
1055,1204
1055,1208
1055,1215
1055,1218
1055,1225
1055,1242
1055,1308
1055,1336
1055,1381
1055,1395
1055,1409
1055,1418
1055,1423
1055,1446
1055,1503
1055,1546
1055,1610
1055,1612
1055,1653
1055,1656
1055,1660
1055,1694
1055,1698
1055,1703
1055,1710
1055,1711
1055,1734
1055,1785
1055,1796
1055,1806
1055,1812
1055,1814
1055,1830
1055,1837
1055,1883
1055,1892
1055,1937
1055,1941
1055,1949
1055,1951
1055,1959
1055,1963
1055,1989
1055,2016
1055,2026
1055,2029
1055,2036
1055,2046
1055,2047
1055,2066
1055,2071
1055,2074
1055,2084
1055,2119
1055,2125
1055,2143
1055,2148
1055,2167
1055,2168
1055,2169
1055,2171
1055,2172
1055,2176
1055,2189
1055,2192
1055,2196
1055,2198
1055,2215
1055,2261
1055,2320
1055,2332
1055,2335
1055,2339
1055,2344
1055,2362
1055,2379
1056,1093
1056,1101
1056,1111
1056,1181
1056,1232
1056,1326
1056,1364
1056,1417
1056,1477
1056,1543
1056,1772
1056,1975
1056,1978
1056,2121
1056,2218
1058,1836
1058,2034
1058,2282
1059,1118
1059,1154
1059,1291
1059,1343
1059,1352
1059,1449
1059,1803
1059,2139
1059,2266
1059,2386
1060,1093
1060,1110
1060,1188
1060,1231
1060,1263
1060,1319
1060,1320
1060,1378
1060,1385
1060,1417
1060,1462
1060,1484
1060,1584
1060,1626
1060,1636
1060,1666
1060,1687
1060,1688
1060,1691
1060,1718
1060,1828
1060,1854
1060,1859
1060,1864
1060,1876
1060,1891
1060,1896
1060,1910
1060,1923
1060,1940
1060,2006
1060,2024
1060,2025
1060,2030
1060,2132
1060,2160
1060,2226
1060,2245
1060,2251
1060,2272
1060,2314
1060,2340
1060,2359
1060,2383
1060,2391
1061,1078
1061,1090
1061,1136
1061,1205
1061,1246
1061,1293
1061,1388
1061,1394
1061,1413
1061,1433
1061,1520
1061,1650
1061,1652
1061,1675
1061,1677
1061,1753
1061,1775
1061,1801
1061,1841
1061,1896
1061,1928
1061,1965
1061,2031
1061,2109
1061,2138
1061,2225
1061,2239
1061,2257
1061,2336
1062,1078
1062,1130
1062,1184
1062,1413
1062,1570
1062,1582
1062,1925
1062,2062
1062,2089
1062,2128
1063,1159
1063,1274
1063,1561
1063,1633
1063,1729
1063,1760
1063,1782
1063,1793
1063,1861
1063,1927
1063,1969
1063,2043
1063,2045
1063,2060
1063,2142
1063,2213
1063,2219
1063,2256
1063,2264
1063,2288
1063,2347
1063,2392
1065,1133
1065,1266
1065,1400
1065,1505
1065,1717
1065,1719
1065,2139
1066,1077
1066,1090
1066,1396
1066,1470
1066,1531
1066,1801
1066,1822
1066,2062
1066,2324
1067,1327
1067,1343
1067,1349
1067,1483
1067,1506
1067,1543
1067,1914
1067,1975
1067,1978
1067,2139
1067,2341
1067,2351
1067,2386
1069,1128
1069,1184
1069,1211
1069,1248
1069,1251
1069,1310
1069,1312
1069,1364
1069,1410
1069,1491
1069,1620
1069,1779
1069,1902
1069,2252
1069,2284
1069,2294
1069,2299
1069,2300
1069,2304
1069,2313
1069,2381
1070,1176
1070,1217
1070,1286
1070,1316
1070,1403
1070,1549
1070,1712
1070,2004
1070,2154
1070,2289
1070,2307
1070,2369
1071,1133
1071,1368
1071,1378
1071,1441
1071,1504
1071,1777
1071,2358
1074,1134
1074,1136
1074,1151
1074,1187
1074,1265
1074,1317
1074,1325
1074,1424
1074,1430
1074,1438
1074,1474
1074,1500
1074,1531
1074,1548
1074,1588
1074,1665
1074,1746
1074,1843
1074,1902
1074,1973
1074,1988
1074,1997
1074,1998
1074,2014
1074,2064
1074,2075
1074,2077
1074,2084
1074,2214
1074,2220
1074,2267
1074,2324
1075,1109
1075,1139
1075,1240
1075,1292
1075,1306
1075,1445
1075,1551
1075,1608
1075,1647
1075,1806
1075,1826
1075,1926
1075,1973
1075,2008
1075,2051
1075,2095
1075,2224
1075,2372
1076,1130
1076,1155
1076,1190
1076,1213
1076,1258
1076,1265
1076,1301
1076,1303
1076,1378
1076,1415
1076,1431
1076,1438
1076,1470
1076,1474
1076,1481
1076,1500
1076,1521
1076,1601
1076,1751
1076,1759
1076,1767
1076,1806
1076,1822
1076,1829
1076,1902
1076,2006
1076,2059
1076,2095
1076,2133
1076,2224
1076,2225
1076,2239
1076,2277
1076,2290
1076,2336
1076,2373
1077,1119
1077,1162
1077,1166
1077,1175
1077,1185
1077,1206
1077,1223
1077,1235
1077,1246
1077,1248
1077,1357
1077,1409
1077,1422
1077,1447
1077,1470
1077,1507
1077,1509
1077,1527
1077,1531
1077,1580
1077,1581
1077,1588
1077,1604
1077,1608
1077,1614
1077,1617
1077,1624
1077,1630
1077,1655
1077,1677
1077,1746
1077,1757
1077,1822
1077,1835
1077,1879
1077,1899
1077,1911
